OrderID,OrderDate,Region,Courier,ProductCategory,ShippingCost,OrderValue,ShipDate,DeliveryDate,DeliveryStatus,DeliveryDelay_Days,IsDelayed
ORD0236,2023-05-04,South,BlueDart,Clothing,277.67,1003.92,2023-05-04,2023-05-10,Delayed,6,1
ORD0237,2023-07-06,West,Delhivery,Beauty,66.94,701.93,2023-07-08,2023-07-12,On-Time,4,0
ORD0238,2023-11-22,North,Delhivery,Clothing,286.56,3254.87,2023-11-24,2023-12-01,Delayed,7,1
ORD0239,2023-12-15,East,EcomExpress,Home & Kitchen,150.42,3591.08,2023-12-17,2023-12-20,On-Time,3,0
ORD0240,2023-09-16,North,XpressBees,Electronics,79.99,351.61,2023-09-18,2023-09-23,On-Time,5,0
ORD0241,2023-05-28,South,EcomExpress,Beauty,176.31,4693.82,2023-05-28,2023-06-01,On-Time,4,0
ORD0242,2023-09-09,South,BlueDart,Electronics,265.7,449.46,2023-09-11,2023-09-15,On-Time,4,0
ORD0243,2023-12-12,South,EcomExpress,Electronics,227.7,2798.22,2023-12-12,2023-12-18,Delayed,6,1
ORD0244,2023-05-27,West,XpressBees,Electronics,247.77,3603.49,2023-05-29,2023-06-02,On-Time,4,0
ORD0245,2023-05-28,North,Delhivery,Groceries,207.87,4380.65,2023-05-30,2023-06-02,On-Time,3,0
ORD0246,2023-12-18,West,XpressBees,Groceries,216.91,3627.62,2023-12-20,2023-12-23,On-Time,3,0
ORD0247,2023-07-18,West,XpressBees,Electronics,259.28,4048.29,2023-07-18,2023-07-20,On-Time,2,0
ORD0248,2023-11-04,South,XpressBees,Beauty,97.41,1829.36,2023-11-04,2023-11-07,On-Time,3,0
ORD0249,2023-05-08,South,Delhivery,Home & Kitchen,162.14,4111.16,2023-05-09,2023-05-16,Delayed,7,1
ORD0250,2023-02-08,West,XpressBees,Home & Kitchen,89.73,584.55,2023-02-10,2023-02-14,On-Time,4,0
ORD0251,2023-12-04,North,XpressBees,Clothing,296.67,4495.12,2023-12-05,2023-12-08,On-Time,3,0
ORD0252,2023-12-26,East,XpressBees,Beauty,284.9,2828.44,2023-12-27,2024-01-02,Delayed,6,1
ORD0253,2023-05-09,West,BlueDart,Groceries,40.65,4123.03,2023-05-09,2023-05-11,On-Time,2,0
ORD0254,2023-09-24,North,XpressBees,Electronics,220.51,2371.13,2023-09-24,2023-09-28,On-Time,4,0
ORD0255,2023-05-31,South,Delhivery,Clothing,279.82,3289.17,2023-06-01,2023-06-03,On-Time,2,0
ORD0256,2023-10-25,South,XpressBees,Home & Kitchen,78.76,2726.73,2023-10-27,2023-10-31,On-Time,4,0
ORD0257,2023-04-09,North,XpressBees,Groceries,183.35,3711.63,2023-04-09,2023-04-15,Delayed,6,1
ORD0258,2023-09-20,East,Delhivery,Groceries,277.18,591.82,2023-09-22,2023-09-24,On-Time,2,0
ORD0259,2023-09-09,South,XpressBees,Electronics,39.17,489.69,2023-09-11,2023-09-16,On-Time,5,0
ORD0260,2023-05-24,South,Delhivery,Home & Kitchen,218.3,1386.1,2023-05-25,2023-06-01,Delayed,7,1
ORD0261,2023-12-12,South,XpressBees,Beauty,110.28,965.81,2023-12-13,2023-12-20,Delayed,7,1
ORD0262,2023-04-22,North,Delhivery,Groceries,279.59,4384.56,2023-04-23,2023-04-27,On-Time,4,0
ORD0263,2023-03-01,West,XpressBees,Electronics,292.19,1252.23,2023-03-02,2023-03-07,On-Time,5,0
ORD0264,2023-01-02,South,XpressBees,Beauty,284.95,4884.15,2023-01-02,2023-01-04,On-Time,2,0
ORD0265,2023-10-31,West,BlueDart,Home & Kitchen,158.04,1817.1,2023-10-31,2023-11-05,On-Time,5,0
ORD0266,2023-09-11,East,BlueDart,Groceries,262.75,1074.17,2023-09-12,2023-09-17,On-Time,5,0
ORD0267,2023-05-20,South,XpressBees,Beauty,258.03,3990.55,2023-05-20,2023-05-22,On-Time,2,0
ORD0268,2023-02-06,South,XpressBees,Beauty,116.16,3361.8,2023-02-07,2023-02-13,Delayed,6,1
ORD0269,2023-06-09,East,EcomExpress,Beauty,253.81,2591.34,2023-06-11,2023-06-16,On-Time,5,0
ORD0270,2023-01-09,South,Delhivery,Groceries,39.99,2865.75,2023-01-11,2023-01-16,On-Time,5,0
ORD0271,2023-08-21,West,EcomExpress,Groceries,190.99,3652.17,2023-08-23,2023-08-29,Delayed,6,1
ORD0272,2023-04-09,North,BlueDart,Clothing,92.1,1296.58,2023-04-10,2023-04-15,On-Time,5,0
ORD0273,2023-05-27,West,BlueDart,Home & Kitchen,62.55,4982.4,2023-05-29,2023-06-03,On-Time,5,0
ORD0274,2023-10-31,North,BlueDart,Electronics,50.78,4879.01,2023-10-31,2023-11-05,On-Time,5,0
ORD0275,2023-07-27,North,BlueDart,Beauty,218.0,3321.56,2023-07-29,2023-08-05,Delayed,7,1
ORD0276,2023-05-11,West,XpressBees,Clothing,121.77,1157.8,2023-05-13,2023-05-16,On-Time,3,0
ORD0277,2023-06-01,West,BlueDart,Electronics,225.69,3465.1,2023-06-03,2023-06-09,Delayed,6,1
ORD0278,2023-02-23,West,XpressBees,Clothing,47.65,546.55,2023-02-23,2023-02-28,On-Time,5,0
ORD0279,2023-04-30,West,XpressBees,Groceries,115.13,347.13,2023-05-01,2023-05-08,Delayed,7,1
ORD0280,2023-06-10,East,BlueDart,Beauty,175.66,1436.88,2023-06-10,2023-06-16,Delayed,6,1
ORD0281,2023-04-26,South,BlueDart,Electronics,243.5,2420.59,2023-04-27,2023-05-01,On-Time,4,0
ORD0282,2023-03-16,North,Delhivery,Electronics,116.06,4367.71,2023-03-17,2023-03-21,On-Time,4,0
ORD0283,2023-04-23,West,EcomExpress,Electronics,198.99,3690.41,2023-04-25,2023-04-30,On-Time,5,0
ORD0284,2023-04-14,West,BlueDart,Electronics,269.21,3764.99,2023-04-15,2023-04-22,Delayed,7,1
ORD0285,2023-12-06,West,Delhivery,Electronics,196.28,2242.37,2023-12-06,2023-12-13,Delayed,7,1
ORD0286,2023-09-11,East,Delhivery,Clothing,92.9,1860.49,2023-09-11,2023-09-17,Delayed,6,1
ORD0287,2023-08-15,West,EcomExpress,Beauty,36.59,1980.99,2023-08-16,2023-08-22,Delayed,6,1
ORD0288,2023-04-22,West,XpressBees,Groceries,264.93,4940.72,2023-04-24,2023-05-01,Delayed,7,1
ORD0289,2023-04-09,West,BlueDart,Groceries,35.74,392.52,2023-04-11,2023-04-17,Delayed,6,1
ORD0290,2023-06-02,South,EcomExpress,Groceries,266.17,4361.75,2023-06-02,2023-06-09,Delayed,7,1
ORD0291,2023-12-15,East,BlueDart,Groceries,172.81,2977.64,2023-12-17,2023-12-20,On-Time,3,0
ORD0292,2023-12-04,West,Delhivery,Clothing,283.55,2305.35,2023-12-05,2023-12-12,Delayed,7,1
ORD0293,2023-07-13,North,Delhivery,Home & Kitchen,245.67,3681.24,2023-07-14,2023-07-18,On-Time,4,0
ORD0294,2023-11-06,North,XpressBees,Beauty,299.44,2536.01,2023-11-06,2023-11-12,Delayed,6,1
ORD0295,2023-06-12,North,Delhivery,Electronics,124.69,4392.43,2023-06-13,2023-06-20,Delayed,7,1
ORD0296,2023-07-27,East,Delhivery,Home & Kitchen,237.14,4523.37,2023-07-27,2023-08-03,Delayed,7,1
ORD0297,2023-06-18,East,EcomExpress,Groceries,138.52,2224.26,2023-06-19,2023-06-25,Delayed,6,1
ORD0298,2023-06-10,North,BlueDart,Home & Kitchen,159.57,1528.77,2023-06-10,2023-06-13,On-Time,3,0
ORD0299,2023-03-09,West,BlueDart,Beauty,199.43,3043.28,2023-03-11,2023-03-14,On-Time,3,0
ORD0300,2023-10-16,East,EcomExpress,Electronics,265.89,4579.34,2023-10-17,2023-10-23,Delayed,6,1
